method,mission,k,g,chart,mode,reset_failed,nominal_feasible,budget_before,budget_after,risk,reserve,horizon_escape,first_escape,state_violation,input_violation,x0,x1,next_x0,next_x1,nominal_x0,nominal_x1,u,stage_cost,state_tightening,input_tightening
uninflated,0,0,1,1,certified_reset,0,1,0.1,0.09601645388830338,0.003983546111696631,0.08365446834562923,0.0,0.0,0,0,0.3854959259800609,0.060049578189150896,0.37047109417253926,-0.326174814373896,0.3854959259800609,0.060049578189150896,-0.7890352585439623,0.19931472804544131,0.10226504615124801,0.24401787099944844
uninflated,0,1,1,1,certified_reset,0,1,0.09601645388830338,0.09203290777660675,0.003983546111696631,0.0796709222339326,0.0,0.0,0,0,0.37047109417253926,-0.326174814373896,0.2611502891854755,-0.38317815952170653,0.37047109417253926,-0.326174814373896,0.06355725805991483,0.1641694960045274,0.10226504615124801,0.24401787099944844
uninflated,0,2,1,1,certified_reset,0,1,0.09203290777660675,0.08804936166491012,0.003983546111696631,0.07568737612223597,0.0,0.0,0,0,0.2611502891854755,-0.38317815952170653,0.18627870814416506,-0.2856214211891658,0.2611502891854755,-0.38317815952170653,0.3729001779152632,0.11603021244040687,0.10226504615124801,0.24401787099944844
uninflated,0,3,1,1,certified_reset,0,1,0.08804936166491012,0.08406581555321349,0.003983546111696631,0.07170383001053934,0.0,0.0,0,0,0.18627870814416506,-0.2856214211891658,0.10710907828808132,-0.2184846858258968,0.18627870814416506,-0.2856214211891658,0.2923180481945109,0.061930643472408606,0.10226504615124801,0.24401787099944844
uninflated,0,4,1,1,certified_reset,0,1,0.08406581555321349,0.08008226944151686,0.003983546111696631,0.06772028389884271,0.0,0.0,0,0,0.10710907828808132,-0.2184846858258968,0.037755899235090234,-0.1453194532268832,0.10710907828808132,-0.2184846858258968,0.2842386944493755,0.029869574970615376,0.10226504615124801,0.24401787099944844
uninflated,0,5,1,1,certified_reset,0,1,0.08008226944151686,0.07609872332982023,0.003983546111696631,0.06373673778714609,0.0,0.0,0,0,0.037755899235090234,-0.1453194532268832,0.004905757604785748,-0.05551258589349483,0.037755899235090234,-0.1453194532268832,0.24642550865641383,0.011562986303916143,0.10226504615124801,0.24401787099944844
uninflated,0,6,1,1,certified_reset,0,1,0.07609872332982023,0.0721151772181236,0.003983546111696631,0.05975319167544945,0.0,0.0,0,0,0.004905757604785748,-0.05551258589349483,-0.01715859139436797,-0.01446187933086022,0.004905757604785748,-0.05551258589349483,0.11044109735918593,0.0017702571346946685,0.10226504615124801,0.24401787099944844
uninflated,0,7,1,1,certified_reset,0,1,0.0721151772181236,0.06813163110642698,0.003983546111696631,0.05576964556375282,0.0,0.0,0,0,-0.01715859139436797,-0.01446187933086022,-0.002734832283169838,0.05145113818127504,-0.01715859139436797,-0.01446187933086022,0.0603626272267632,0.000638195488341343,0.10226504615124801,0.24401787099944844
uninflated,0,8,1,1,certified_reset,0,1,0.06813163110642698,0.06414808499473035,0.003983546111696631,0.05178609945205619,0.0,0.0,0,0,-0.002734832283169838,0.05145113818127504,0.016110558122411463,-0.00012265777415131594,-0.002734832283169838,0.05145113818127504,-0.10546525286398646,0.0015591177775874008,0.10226504615124801,0.24401787099944844
uninflated,0,9,1,1,certified_reset,0,1,0.06414808499473035,0.06016453888303372,0.003983546111696631,0.047802553340359565,0.0,0.0,0,0,0.016110558122411463,-0.00012265777415131594,0.02245950572696151,0.0016436207437849782,0.016110558122411463,-0.00012265777415131594,-0.027344683711240478,0.00031937238242941036,0.10226504615124801,0.24401787099944844
uninflated,0,10,1,1,certified_reset,0,1,0.06016453888303372,0.05618099277133709,0.003983546111696631,0.043819007228662936,0.0,0.0,0,0,0.02245950572696151,0.0016436207437849782,0.009000512315734482,-0.017929909763944745,0.02245950572696151,0.0016436207437849782,-0.041997384452079865,0.0006462071938520309,0.10226504615124801,0.24401787099944844
uninflated,0,11,1,1,certified_reset,0,1,0.05618099277133709,0.05219744665964046,0.003983546111696631,0.03983546111696631,0.0,0.0,0,0,0.009000512315734482,-0.017929909763944745,0.016638519201251336,0.010897486666439778,0.009000512315734482,-0.017929909763944745,0.022965982518351285,0.0002035745462241457,0.10226504615124801,0.24401787099944844
uninflated,0,12,1,1,certified_reset,0,1,0.05219744665964046,0.04821390054794383,0.003983546111696631,0.03585191500526968,0.0,0.0,0,0,0.016638519201251336,0.010897486666439778,0.010461534778412015,0.005960850690566755,0.016638519201251336,0.010897486666439778,-0.05183813709282885,0.000521504521702111,0.10226504615124801,0.24401787099944844
uninflated,0,13,0,0,certified_reset,0,1,0.04821390054794383,0.044230354436247205,0.003983546111696631,0.03186836889357305,0.0,0.0,0,0,0.010461534778412015,0.005960850690566755,0.003901865196661112,-0.003576148190484552,0.010461534778412015,0.005960850690566755,-0.03068496341307121,0.00019365200353165316,0.0943069632723941,0.22247105155384292
uninflated,0,14,0,0,certified_reset,0,1,0.044230354436247205,0.040246808324550576,0.003983546111696631,0.02788482278187642,0.0,0.0,0,0,0.003901865196661112,-0.003576148190484552,-0.00149454017472311,-0.005936272631620748,0.003901865196661112,-0.003576148190484552,0.0009682491874892958,1.8496761502117637e-05,0.0943069632723941,0.22247105155384292
uninflated,0,15,0,0,certified_reset,0,1,0.040246808324550576,0.03626326221285395,0.003983546111696631,0.02390127667017979,0.0,0.0,0,0,-0.00149454017472311,-0.005936272631620748,0.0020787676825870585,-0.0005726005386402081,-0.00149454017472311,-0.005936272631620748,0.015263850299342512,2.9682293599952843e-05,0.0943069632723941,0.22247105155384292
uninflated,0,16,0,0,certified_reset,0,1,0.03626326221285395,0.03227971610115732,0.003983546111696631,0.019917730558483157,0.0,0.0,0,0,0.0020787676825870585,-0.0005726005386402081,0.006822950474813614,-0.013404948320957972,0.0020787676825870585,-0.0005726005386402081,-0.002330723031833008,4.837824510470482e-06,0.0943069632723941,0.22247105155384292
uninflated,0,17,0,0,certified_reset,0,1,0.03227971610115732,0.028296169989460686,0.003983546111696631,0.015934184446786525,0.0,0.0,0,0,0.006822950474813614,-0.013404948320957972,-0.0008533744892170467,-0.005503332935193778,0.006822950474813614,-0.013404948320957972,0.01700514105290218,0.00011460979883197573,0.0943069632723941,0.22247105155384292
uninflated,0,18,0,0,certified_reset,0,1,0.028296169989460686,0.024312623877764054,0.003983546111696631,0.011950638335089893,0.0,0.0,0,0,-0.0008533744892170467,-0.005503332935193778,0.0046100211726400305,0.0032431150500101752,-0.0008533744892170467,-0.005503332935193778,0.013239407374322562,2.2322468977604927e-05,0.0943069632723941,0.22247105155384292
uninflated,0,19,0,0,certified_reset,0,1,0.024312623877764054,0.020329077766067422,0.003983546111696631,0.007967092223393262,1.0,1.0,0,0,0.0046100211726400305,0.0032431150500101752,0.013917314104294197,0.05583767378013347,0.0046100211726400305,0.0032431150500101752,-0.01483921468581842,4.149792741843471e-05,0.0943069632723941,0.22247105155384292
uninflated,0,20,0,0,certified_reset,0,1,0.020329077766067422,0.01634553165437079,0.003983546111696631,0.003983546111696631,0.0,0.0,0,0,0.013917314104294197,0.05583767378013347,0.02444159892378393,0.0058569691139991826,0.013917314104294197,0.05583767378013347,-0.14338847494571902,0.0026179734649524646,0.0943069632723941,0.22247105155384292
uninflated,0,21,0,0,certified_reset,0,1,0.01634553165437079,0.012361985542674158,0.003983546111696631,0.0,0.0,0.0,0,0,0.02444159892378393,0.0058569691139991826,0.025126818028281043,-0.017837262311042427,0.02444159892378393,0.0058569691139991826,-0.05441506939012953,0.0008428477618903098,0.0943069632723941,0.22247105155384292
uninflated,1,0,0,0,certified_reset,0,1,0.1,0.09601645388830338,0.003983546111696631,0.08365446834562923,0.0,0.0,0,0,0.15657329572503328,-0.4588426335343581,0.04285351358660124,-0.20471737095908654,0.15657329572503328,-0.4588426335343581,0.7140573479416379,0.11793956921334067,0.0943069632723941,0.22247105155384292
uninflated,1,1,0,0,certified_reset,0,1,0.09601645388830338,0.09203290777660675,0.003983546111696631,0.0796709222339326,0.0,0.0,0,0,0.04285351358660124,-0.20471737095908654,-0.010544973659532698,-0.06983629717202096,0.04285351358660124,-0.20471737095908654,0.36484859082798454,0.022962883658150364,0.0943069632723941,0.22247105155384292
uninflated,1,2,0,0,certified_reset,0,1,0.09203290777660675,0.08804936166491012,0.003983546111696631,0.07568737612223597,0.0,0.0,0,0,-0.010544973659532698,-0.06983629717202096,-0.024620957388023806,0.0028259667606876475,-0.010544973659532698,-0.06983629717202096,0.16757634730529367,0.0035770201442496966,0.0943069632723941,0.22247105155384292
uninflated,1,3,0,0,certified_reset,0,1,0.08804936166491012,0.08406581555321349,0.003983546111696631,0.07170383001053934,0.0,0.0,0,0,-0.024620957388023806,0.0028259667606876475,-0.029004721271963442,0.017697300382034417,-0.024620957388023806,0.0028259667606876475,0.03613307327911092,0.0007126359835034999,0.0943069632723941,0.22247105155384292
uninflated,1,4,0,0,certified_reset,0,1,0.08406581555321349,0.08008226944151686,0.003983546111696631,0.06772028389884271,0.0,0.0,0,0,-0.029004721271963442,0.017697300382034417,-0.029276984413094773,0.015600168319155946,-0.029004721271963442,0.017697300382034417,0.01180996152701966,0.0009307304815688522,0.0943069632723941,0.22247105155384292
uninflated,1,5,0,0,certified_reset,0,1,0.08008226944151686,0.07609872332982023,0.003983546111696631,0.06373673778714609,0.0,0.0,0,0,-0.029276984413094773,0.015600168319155946,-0.025462996092264246,0.03704052398058818,-0.029276984413094773,0.015600168319155946,0.01675642613090648,0.0009404453545555356,0.0943069632723941,0.22247105155384292
uninflated,1,6,0,0,certified_reset,0,1,0.07609872332982023,0.0721151772181236,0.003983546111696631,0.05975319167544945,0.0,0.0,0,0,-0.025462996092264246,0.03704052398058818,-0.006822059458636405,0.03764691495173673,-0.025462996092264246,0.03704052398058818,-0.035673017508200934,0.0010931694084350292,0.0943069632723941,0.22247105155384292
uninflated,1,7,0,0,certified_reset,0,1,0.0721151772181236,0.06813163110642698,0.003983546111696631,0.05576964556375282,0.0,0.0,0,0,-0.006822059458636405,0.03764691495173673,0.0005003255214967172,0.020177775838422344,-0.006822059458636405,0.03764691495173673,-0.06891079151031163,0.0007807588215292059,0.0943069632723941,0.22247105155384292
uninflated,1,8,0,0,certified_reset,0,1,0.06813163110642698,0.06414808499473035,0.003983546111696631,0.05178609945205619,0.0,0.0,0,0,0.0005003255214967172,0.020177775838422344,-0.010547734244919317,-0.0075818154028295375,0.0005003255214967172,0.020177775838422344,-0.04405821066430055,0.00025732605922905704,0.0943069632723941,0.22247105155384292
uninflated,1,9,0,0,certified_reset,0,1,0.06414808499473035,0.06016453888303372,0.003983546111696631,0.047802553340359565,0.0,0.0,0,0,-0.010547734244919317,-0.0075818154028295375,-0.007229752431259723,0.008220108679385637,-0.010547734244919317,-0.0075818154028295375,0.03430445244243021,0.00021976931549208594,0.0943069632723941,0.22247105155384292
uninflated,1,10,0,0,certified_reset,0,1,0.06016453888303372,0.05618099277133709,0.003983546111696631,0.043819007228662936,0.0,0.0,0,0,-0.007229752431259723,0.008220108679385637,0.0037381494762531746,0.015635406741375427,-0.007229752431259723,0.008220108679385637,-0.005209878744015278,7.133329381472101e-05,0.0943069632723941,0.22247105155384292
uninflated,1,11,0,0,certified_reset,0,1,0.05618099277133709,0.05219744665964046,0.003983546111696631,0.03983546111696631,0.0,0.0,0,0,0.0037381494762531746,0.015635406741375427,0.00500217566876774,0.005904108351727162,0.0037381494762531746,0.015635406741375427,-0.0398789338059762,0.00020231659641898843,0.0943069632723941,0.22247105155384292
uninflated,1,12,0,0,certified_reset,0,1,0.05219744665964046,0.04821390054794383,0.003983546111696631,0.03585191500526968,0.0,0.0,0,0,0.00500217566876774,0.005904108351727162,0.013801178492434504,-0.0021847053748846315,0.00500217566876774,0.005904108351727162,-0.021214558641117154,6.974098514543747e-05,0.0943069632723941,0.22247105155384292
uninflated,1,13,0,0,certified_reset,0,1,0.04821390054794383,0.044230354436247205,0.003983546111696631,0.03186836889357305,0.0,0.0,0,0,0.013801178492434504,-0.0021847053748846315,0.007676200565919386,-0.014928945890766038,0.013801178492434504,-0.0021847053748846315,-0.018965847926383752,0.00022044203317913636,0.0943069632723941,0.22247105155384292
uninflated,1,14,0,0,certified_reset,0,1,0.044230354436247205,0.040246808324550576,0.003983546111696631,0.02788482278187642,0.0,0.0,0,0,0.007676200565919386,-0.014928945890766038,0.006106724610498583,-0.0020406332705525127,0.007676200565919386,-0.014928945890766038,0.018808655738765126,0.00014294365393652673,0.0943069632723941,0.22247105155384292
uninflated,1,15,1,1,certified_reset,0,1,0.040246808324550576,0.03626326221285395,0.003983546111696631,0.02390127667017979,0.0,0.0,0,0,0.006106724610498583,-0.0020406332705525127,-0.00017459150646668802,-0.005277847272544411,0.006106724610498583,-0.0020406332705525127,-0.006093163734778472,4.130326304859609e-05,0.10226504615124801,0.24401787099944844
uninflated,1,16,1,1,certified_reset,0,1,0.03626326221285395,0.03227971610115732,0.003983546111696631,0.019917730558483157,0.0,0.0,0,0,-0.00017459150646668802,-0.005277847272544411,0.019151524364031655,-0.005232255426056574,-0.00017459150646668802,-0.005277847272544411,0.011596519070210483,1.775274051586686e-05,0.10226504615124801,0.24401787099944844
uninflated,1,17,1,1,certified_reset,0,1,0.03227971610115732,0.028296169989460686,0.003983546111696631,0.015934184446786525,0.0,0.0,0,0,0.019151524364031655,-0.005232255426056574,0.003615010967059327,0.0110947037883934,0.019151524364031655,-0.005232255426056574,-0.02161325186497453,0.0004109956221712787,0.10226504615124801,0.24401787099944844
uninflated,1,18,1,1,certified_reset,0,1,0.028296169989460686,0.024312623877764054,0.003983546111696631,0.011950638335089893,0.0,0.0,0,0,0.003615010967059327,0.0110947037883934,0.01707027771396362,0.0003929145579074733,0.003615010967059327,0.0110947037883934,-0.02994844455684319,0.00011559416383995177,0.10226504615124801,0.24401787099944844
uninflated,1,19,0,0,certified_reset,0,1,0.024312623877764054,0.020329077766067422,0.003983546111696631,0.007967092223393262,0.0,0.0,0,0,0.01707027771396362,0.0003929145579074733,0.014602006754492993,-0.01299462714419298,0.01707027771396362,0.0003929145579074733,-0.030088870107060614,0.0003638601850398622,0.0943069632723941,0.22247105155384292
uninflated,1,20,0,0,certified_reset,0,1,0.020329077766067422,0.01634553165437079,0.003983546111696631,0.003983546111696631,0.0,0.0,0,0,0.014602006754492993,-0.01299462714419298,0.008853230727581268,-0.005025142918520846,0.014602006754492993,-0.01299462714419298,0.0027960811356241,0.0002560591304897677,0.0943069632723941,0.22247105155384292
uninflated,1,21,0,0,certified_reset,0,1,0.01634553165437079,0.012361985542674158,0.003983546111696631,0.0,0.0,0.0,0,0,0.008853230727581268,-0.005025142918520846,0.015540244404117907,-0.009298079619265641,0.008853230727581268,-0.005025142918520846,-0.004407327429954294,8.62466724596654e-05,0.0943069632723941,0.22247105155384292
uninflated,2,0,1,1,certified_reset,0,1,0.1,0.09601645388830338,0.003983546111696631,0.08365446834562923,0.0,0.0,0,0,-2.160440413674572,-0.24169626365367555,-2.0035689845515297,1.638622152883995,-2.160440413674572,-0.24169626365367555,4.0,5.9621070520043915,0.10226504615124801,0.24401787099944844
uninflated,2,1,1,1,certified_reset,0,1,0.09601645388830338,0.09203290777660675,0.003983546111696631,0.0796709222339326,0.0,0.0,0,0,-2.0035689845515297,1.638622152883995,-1.4395236174455681,1.9486718449021403,-2.0035689845515297,1.638622152883995,-0.0753119881697045,4.686013067482358,0.10226504615124801,0.24401787099944844
uninflated,2,2,1,1,certified_reset,0,1,0.09203290777660675,0.08804936166491012,0.003983546111696631,0.07568737612223597,0.0,0.0,0,0,-1.4395236174455681,1.9486718449021403,-0.8433542974788296,1.572653296622209,-1.4395236174455681,1.9486718449021403,-1.7054840169653749,3.2542527935321,0.10226504615124801,0.24401787099944844
uninflated,2,3,0,0,certified_reset,0,1,0.08804936166491012,0.08406581555321349,0.003983546111696631,0.07170383001053934,0.0,0.0,0,0,-0.8433542974788296,1.572653296622209,-0.4137900507170879,0.9919923648196446,-0.8433542974788296,1.572653296622209,-1.921915782038658,1.625056890780127,0.0943069632723941,0.22247105155384292
uninflated,2,4,0,0,certified_reset,0,1,0.08406581555321349,0.08008226944151686,0.003983546111696631,0.06772028389884271,0.0,0.0,0,0,-0.4137900507170879,0.9919923648196446,-0.1542043122395926,0.5284622721333346,-0.4137900507170879,0.9919923648196446,-1.414767406950876,0.5773597642992083,0.0943069632723941,0.22247105155384292
uninflated,2,5,0,0,certified_reset,0,1,0.08008226944151686,0.07609872332982023,0.003983546111696631,0.06373673778714609,0.0,0.0,0,0,-0.1542043122395926,0.5284622721333346,-0.02317970711013828,0.2320644225626708,-0.1542043122395926,0.5284622721333346,-0.8671623924973174,0.15375471237730115,0.0943069632723941,0.22247105155384292
uninflated,2,6,1,1,certified_reset,0,1,0.07609872332982023,0.0721151772181236,0.003983546111696631,0.05975319167544945,0.0,0.0,0,0,-0.02317970711013828,0.2320644225626708,0.02612771091279006,0.05002724372512773,-0.02317970711013828,0.2320644225626708,-0.45710629200887665,0.030716465852076606,0.10226504615124801,0.24401787099944844
uninflated,2,7,1,1,certified_reset,0,1,0.0721151772181236,0.06813163110642698,0.003983546111696631,0.05576964556375282,0.0,0.0,0,0,0.02612771091279006,0.05002724372512773,0.029992774486008355,-0.01716779603332189,0.02612771091279006,0.05002724372512773,-0.15186657185314356,0.003153415007939743,0.10226504615124801,0.24401787099944844
uninflated,2,8,1,1,certified_reset,0,1,0.06813163110642698,0.06414808499473035,0.003983546111696631,0.05178609945205619,0.0,0.0,0,0,0.029992774486008355,-0.01716779603332189,0.03334586091771565,-0.033528004158562164,0.029992774486008355,-0.01716779603332189,-0.01463237996023786,0.0009903783499930511,0.10226504615124801,0.24401787099944844
uninflated,2,9,1,1,certified_reset,0,1,0.06414808499473035,0.06016453888303372,0.003983546111696631,0.047802553340359565,0.0,0.0,0,0,0.03334586091771565,-0.033528004158562164,0.03122922095244892,-0.05527675237695784,0.03334586091771565,-0.033528004158562164,0.01464080459954094,0.0014101264588035317,0.10226504615124801,0.24401787099944844
uninflated,2,10,1,1,certified_reset,0,1,0.06016453888303372,0.05618099277133709,0.003983546111696631,0.043819007228662936,0.0,0.0,0,0,0.03122922095244892,-0.05527675237695784,0.011750208254655784,-0.022218764915109823,0.03122922095244892,-0.05527675237695784,0.06483021781848963,0.002075380651024178,0.10226504615124801,0.24401787099944844
uninflated,2,11,1,1,certified_reset,0,1,0.05618099277133709,0.05219744665964046,0.003983546111696631,0.03983546111696631,0.0,0.0,0,0,0.011750208254655784,-0.022218764915109823,-0.0029045614823833936,-0.01235773156194218,0.011750208254655784,-0.022218764915109823,0.02742994820729509,0.00032167793730840106,0.10226504615124801,0.24401787099944844
uninflated,2,12,1,1,certified_reset,0,1,0.05219744665964046,0.04821390054794383,0.003983546111696631,0.03585191500526968,0.0,0.0,0,0,-0.0029045614823833936,-0.01235773156194218,-0.011908485726648,-0.018707241223218297,-0.0029045614823833936,-0.01235773156194218,0.03142889417330277,0.00012563689086073386,0.10226504615124801,0.24401787099944844
uninflated,2,13,1,1,certified_reset,0,1,0.04821390054794383,0.044230354436247205,0.003983546111696631,0.03186836889357305,0.0,0.0,0,0,-0.011908485726648,-0.018707241223218297,-0.0011738042012176785,0.05128058351932457,-0.011908485726648,-0.018707241223218297,0.06044922518070152,0.0005216309568434713,0.10226504615124801,0.24401787099944844
uninflated,2,14,0,0,certified_reset,0,1,0.044230354436247205,0.040246808324550576,0.003983546111696631,0.02788482278187642,0.0,0.0,0,0,-0.0011738042012176785,0.05128058351932457,0.020388003143377017,0.01276241569492751,-0.0011738042012176785,0.05128058351932457,-0.10777335998717069,0.0015880101476573446,0.0943069632723941,0.22247105155384292
uninflated,2,15,0,0,certified_reset,0,1,0.040246808324550576,0.03626326221285395,0.003983546111696631,0.02390127667017979,0.0,0.0,0,0,0.020388003143377017,0.01276241569492751,0.018351786058187464,-0.0226301663364713,0.020388003143377017,0.01276241569492751,-0.062253227056824366,0.0007664276280859665,0.0943069632723941,0.22247105155384292
uninflated,2,16,0,0,certified_reset,0,1,0.03626326221285395,0.03227971610115732,0.003983546111696631,0.019917730558483157,0.0,0.0,0,0,0.018351786058187464,-0.0226301663364713,0.010501402246242655,-0.025531354317680326,0.018351786058187464,-0.0226301663364713,0.017007959571032825,0.0004879608137311645,0.0943069632723941,0.22247105155384292
uninflated,2,17,0,0,certified_reset,0,1,0.03227971610115732,0.028296169989460686,0.003983546111696631,0.015934184446786525,0.0,0.0,0,0,0.010501402246242655,-0.025531354317680326,-0.001682363903564142,-0.013993021662129394,0.010501402246242655,-0.025531354317680326,0.03666490819768765,0.0003807872019127128,0.0943069632723941,0.22247105155384292
uninflated,2,18,0,0,certified_reset,0,1,0.028296169989460686,0.024312623877764054,0.003983546111696631,0.011950638335089893,0.0,0.0,0,0,-0.001682363903564142,-0.013993021662129394,-0.005305100268321908,-0.007490604277702752,-0.001682363903564142,-0.013993021662129394,0.03283675135345686,0.00013804169126912125,0.0943069632723941,0.22247105155384292
uninflated,2,19,0,0,certified_reset,0,1,0.024312623877764054,0.020329077766067422,0.003983546111696631,0.007967092223393262,0.0,0.0,0,0,-0.005305100268321908,-0.007490604277702752,-0.008964199327378294,0.004872230319145378,-0.005305100268321908,-0.007490604277702752,0.02512321338778606,9.266544504249249e-05,0.0943069632723941,0.22247105155384292
uninflated,2,20,0,0,certified_reset,0,1,0.020329077766067422,0.01634553165437079,0.003983546111696631,0.003983546111696631,0.0,0.0,0,0,-0.008964199327378294,0.004872230319145378,-0.013972848629720213,0.007621488567289396,-0.008964199327378294,0.004872230319145378,0.004930419656226748,8.823624969058989e-05,0.0943069632723941,0.22247105155384292
uninflated,2,21,0,0,certified_reset,0,1,0.01634553165437079,0.012361985542674158,0.003983546111696631,0.0,0.0,0.0,0,0,-0.013972848629720213,0.007621488567289396,-0.013584057607848102,0.020372083183775373,-0.013972848629720213,0.007621488567289396,0.007617913295962207,0.00021440487906318858,0.0943069632723941,0.22247105155384292
uninflated,3,0,0,0,certified_reset,0,1,0.1,0.09601645388830338,0.003983546111696631,0.08365446834562923,0.0,0.0,0,0,-0.2627901406184729,0.16280644785579945,-0.19827803289309237,0.2581023704227133,-0.2627901406184729,0.16280644785579945,0.10169747383343941,0.0765125329668608,0.0943069632723941,0.22247105155384292
uninflated,3,1,0,0,certified_reset,0,1,0.09601645388830338,0.09203290777660675,0.003983546111696631,0.0796709222339326,0.0,0.0,0,0,-0.19827803289309237,0.2581023704227133,-0.1301432644789124,0.20624901369048548,-0.19827803289309237,0.2581023704227133,-0.21284953756786035,0.05959278078383825,0.0943069632723941,0.22247105155384292
uninflated,3,2,0,0,certified_reset,0,1,0.09203290777660675,0.08804936166491012,0.003983546111696631,0.07568737612223597,0.0,0.0,0,0,-0.1301432644789124,0.20624901369048548,-0.07844316007474693,0.14873247401411932,-0.1301432644789124,0.20624901369048548,-0.21857594171090838,0.03139396858488749,0.0943069632723941,0.22247105155384292
uninflated,3,3,0,0,certified_reset,0,1,0.08804936166491012,0.08406581555321349,0.003983546111696631,0.07170383001053934,0.0,0.0,0,0,-0.07844316007474693,0.14873247401411932,-0.03863940971854039,0.10495148090610149,-0.07844316007474693,0.14873247401411932,-0.1840146474707861,0.014392577807806355,0.0943069632723941,0.22247105155384292
uninflated,3,4,0,0,certified_reset,0,1,0.08406581555321349,0.08008226944151686,0.003983546111696631,0.06772028389884271,0.0,0.0,0,0,-0.03863940971854039,0.10495148090610149,-0.003378037851183499,0.047000402536048605,-0.03863940971854039,0.10495148090610149,-0.15848225940154076,0.00625603744309456,0.0943069632723941,0.22247105155384292
uninflated,3,5,0,0,certified_reset,0,1,0.08008226944151686,0.07609872332982023,0.003983546111696631,0.06373673778714609,0.0,0.0,0,0,-0.003378037851183499,0.047000402536048605,0.00648419684237229,0.015624230566116901,-0.003378037851183499,0.047000402536048605,-0.09483576281715472,0.0012831763520906097,0.0943069632723941,0.22247105155384292
uninflated,3,6,0,0,certified_reset,0,1,0.07609872332982023,0.0721151772181236,0.003983546111696631,0.05975319167544945,0.0,0.0,0,0,0.00648419684237229,0.015624230566116901,0.00955501912894039,0.00625491216353271,0.00648419684237229,0.015624230566116901,-0.04456096997979459,0.0002619283575296386,0.0943069632723941,0.22247105155384292
uninflated,3,7,0,0,certified_reset,0,1,0.0721151772181236,0.06813163110642698,0.003983546111696631,0.05576964556375282,0.0,0.0,0,0,0.00955501912894039,0.00625491216353271,0.007155930750477853,-0.0036596629366389575,0.00955501912894039,0.00625491216353271,-0.02977061601461338,0.0001719825383289585,0.0943069632723941,0.22247105155384292
uninflated,3,8,0,0,certified_reset,0,1,0.06813163110642698,0.06414808499473035,0.003983546111696631,0.05178609945205619,0.0,0.0,0,0,0.007155930750477853,-0.0036596629366389575,0.006248196624175263,-0.007349843831914419,0.007155930750477853,-0.0036596629366389575,-0.004427599651503728,5.6123919202006426e-05,0.0943069632723941,0.22247105155384292
uninflated,3,9,0,0,certified_reset,0,1,0.06414808499473035,0.06016453888303372,0.003983546111696631,0.047802553340359565,0.0,0.0,0,0,0.006248196624175263,-0.007349843831914419,0.005653776654380357,-0.0021223752522836975,0.006248196624175263,-0.007349843831914419,0.005027136225540603,5.4566780033149176e-05,0.0943069632723941,0.22247105155384292
uninflated,3,10,0,0,certified_reset,0,1,0.06016453888303372,0.05618099277133709,0.003983546111696631,0.043819007228662936,0.0,0.0,0,0,0.005653776654380357,-0.0021223752522836975,0.006474672179290618,0.0005086383193677645,0.005653776654380357,-0.0021223752522836975,-0.005140485967971679,3.520527731444602e-05,0.0943069632723941,0.22247105155384292
uninflated,3,11,0,0,certified_reset,0,1,0.05618099277133709,0.05219744665964046,0.003983546111696631,0.03983546111696631,0.0,0.0,0,0,0.006474672179290618,0.0005086383193677645,0.0011583247388120806,0.020252359519735898,0.006474672179290618,0.0005086383193677645,-0.01218055243754034,5.3855326678955824e-05,0.0943069632723941,0.22247105155384292
